Timestamp,Station,District,Freeway,Direction,LaneType,StationLength,Samples,% Observed,Total Flow,Avg Occupancy,Avg Speed,Lane 0 Samples,Lane 0 Flow,Lane 0 Avg Occ,Lane 0 Avg Speed,Lane 0 Observed,Lane 1 Samples,Lane 1 Flow,Lane 1 Avg Occ,Lane 1 Avg Speed,Lane 1 Observed,Lane 2 Samples,Lane 2 Flow,Lane 2 Avg Occ,Lane 2 Avg Speed,Lane 2 Observed,Lane 3 Samples,Lane 3 Flow,Lane 3 Avg Occ,Lane 3 Avg Speed,Lane 3 Observed,Lane 4 Samples,Lane 4 Flow,Lane 4 Avg Occ,Lane 4 Avg Speed,Lane 4 Observed,Lane 5 Samples,Lane 5 Flow,Lane 5 Avg Occ,Lane 5 Avg Speed,Lane 5 Observed,Lane 6 Samples,Lane 6 Flow,Lane 6 Avg Occ,Lane 6 Avg Speed,Lane 6 Observed,Lane 7 Samples,Lane 7 Flow,Lane 7 Avg Occ,Lane 7 Avg Speed,Lane 7 Observed,Time
04/01/2021 16:30:00,402828,4,880,N,ML,0.55,60,0,488.0,0.2104,30.1,10,83.0,0.2061,32.6,0,10.0,96.0,0.2281,31.6,0,10.0,84.0,0.2385,30.7,0,10.0,86.0,0.2383,29.5,0,10.0,78.0,0.2069,27.5,0,10.0,61.0,0.1444,27.5,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,404746,4,880,N,ML,0.42,40,75,275.0,0.0402,68.5,10,69.0,0.0263,75.6,1,10.0,71.0,0.0273,72.3,1,10.0,68.0,0.0436,66.4,1,10.0,67.0,0.0636,59.1,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,407219,4,880,N,ML,0.4,0,0,628.0,0.0733,59.6,0,115.0,0.0671,66.3,0,0.0,131.0,0.0829,62.5,0,0.0,118.0,0.0829,58.2,0,0.0,105.0,0.0799,55.7,0,0.0,90.0,0.0696,55.4,0,0.0,69.0,0.0574,56.8,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408133,4,880,N,ML,0.24,50,0,425.0,0.2097,36.7,10,88.0,0.221,37.3,0,10.0,103.0,0.2621,31.4,0,10.0,91.0,0.2552,29.7,0,10.0,81.0,0.2528,29.6,0,10.0,62.0,0.0575,64.3,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408134,4,880,N,ML,0.34,60,50,662.0,0.1608,38.0,10,117.0,0.1329,45.5,0,10.0,114.0,0.1138,45.9,1,10.0,136.0,0.2613,30.9,1,10.0,98.0,0.1319,37.7,0,10.0,122.0,0.2173,29.3,1,10.0,75.0,0.1079,41.4,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408135,4,880,N,ML,0.235,50,0,489.0,0.2104,30.2,10,108.0,0.1682,32.1,0,10.0,118.0,0.228,31.1,0,10.0,104.0,0.2488,30.2,0,10.0,97.0,0.2372,29.0,0,10.0,62.0,0.1698,27.1,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408138,4,880,N,ML,1.16,40,100,434.0,0.086,65.7,10,100.0,0.0756,71.4,1,10.0,109.0,0.0766,69.3,1,10.0,105.0,0.0985,65.0,1,10.0,120.0,0.0933,58.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408755,4,880,N,ML,0.227,40,100,436.0,0.0871,60.4,10,69.0,0.049,73.8,1,10.0,149.0,0.1101,59.1,1,10.0,94.0,0.0914,60.9,1,10.0,124.0,0.0977,54.3,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408756,4,880,N,ML,0.425,40,100,429.0,0.0743,55.8,10,65.0,0.0379,72.5,1,10.0,143.0,0.0896,54.8,1,10.0,102.0,0.0864,53.9,1,10.0,119.0,0.0835,49.6,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,408907,4,880,N,ML,0.425,30,67,190.0,0.0474,66.8,10,78.0,0.0502,71.9,1,10.0,70.0,0.0551,64.9,1,10.0,42.0,0.0368,60.5,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,410363,4,880,N,ML,0.48,40,100,563.0,0.1662,42.6,10,156.0,0.1391,52.3,1,10.0,144.0,0.1417,46.1,1,10.0,132.0,0.1525,40.5,1,10.0,131.0,0.2314,29.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,412637,4,880,N,ML,0.12,40,100,464.0,0.1321,35.0,10,111.0,0.092,45.7,1,10.0,131.0,0.1354,32.6,1,10.0,120.0,0.1422,30.5,1,10.0,102.0,0.1587,31.8,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,413026,4,880,N,ML,0.355,50,100,460.0,0.0739,68.1,10,71.0,0.0487,73.8,1,10.0,148.0,0.114,66.2,1,10.0,110.0,0.0919,67.9,1,10.0,91.0,0.081,68.3,1,10.0,40.0,0.0338,65.1,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,417665,4,880,N,ML,0.245,40,0,398.0,0.1171,40.2,10,100.0,0.108,44.7,0,10.0,114.0,0.1215,39.9,0,10.0,97.0,0.1205,37.8,0,10.0,87.0,0.1184,37.9,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,417666,4,880,N,ML,0.25,40,75,475.0,0.1409,36.9,10,112.0,0.1261,48.2,1,10.0,130.0,0.1295,33.6,1,10.0,108.0,0.1257,37.5,0,10.0,125.0,0.1823,29.7,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,422357,4,880,N,ML,0.255,30,100,419.0,0.1402,44.6,10,154.0,0.1287,48.5,1,10.0,126.0,0.128,46.1,1,10.0,139.0,0.1638,38.8,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,422359,4,880,N,ML,0.5,40,100,420.0,0.0898,62.1,10,57.0,0.0399,74.4,1,10.0,160.0,0.1293,60.9,1,10.0,127.0,0.1133,62.6,1,10.0,76.0,0.0768,54.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,423139,4,880,N,ML,0.25,40,75,403.0,0.0803,64.4,10,74.0,0.0556,73.8,1,10.0,143.0,0.1004,65.9,1,10.0,117.0,0.1028,58.7,0,10.0,69.0,0.0625,61.0,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
