Date,Equi 0,Target 0,Equi 1,Target 1,Equi 2,Target 2
2021-06-24,23361.01652614482,23637.15455854695,13861.994002165988,13825.975998962524,69447.5806508584,69207.4606216605
2021-06-25,23330.412166017275,23147.790224365646,14350.248632149136,14122.234161130391,69925.07323214601,70335.70964481673
2021-06-28,22695.540017341697,22965.59843988725,14254.461810498133,13547.270644159355,69217.28098220206,69654.41372599681
2021-06-29,23131.556892059154,22978.028217613824,13750.105241024521,13477.888171109855,68804.49241848633,69230.23816284863
2021-07-01,19929.898175191094,20568.336626095315,11219.284529532286,12118.020822516317,64247.03531229391,62709.860568405755
2021-07-02,20646.35258754679,20532.482895900106,13700.17667938838,12968.550101799561,68141.21608177965,68986.71235101341
2021-07-06,19797.319861940327,20835.554729403135,13391.956990762874,12434.713261485003,65585.53625345381,65504.54511526889
2021-07-07,20115.5139703694,20656.667876209856,12282.109112104197,12010.152034064515,65231.15683319837,64961.960005397625
2021-07-08,21619.88136292115,21899.82683421428,12568.479942577313,12706.474423522262,67168.58040979263,66750.6404575544
2021-07-09,21480.66662592695,21142.345229451515,12556.076327618823,12969.153801600543,67921.40603387475,67846.64995636848
2021-07-12,24900.311772978108,22919.674107029427,13901.340747016173,13544.011067058907,69977.87889051222,72315.84623641819
2021-07-13,24620.885810091004,23646.52620490591,13615.737513937673,13920.660635119975,71417.44932591639,72086.88580991993
2021-07-14,24664.5751152708,24141.575134824805,13703.546625921765,14184.716420461793,72417.70433861863,72459.53452452461
2021-07-15,23011.701346272777,23374.543362390563,13542.625202691113,13754.357437675611,73037.15017620486,72462.57592510451
2021-07-16,23412.984855303024,23665.091291994046,13506.793715650212,14096.41873435471,75866.27177848402,75024.54032308864
2021-07-19,23199.043546194673,23013.205799155377,13262.982375685977,13364.743540394302,74435.40087291243,74519.47745524337
2021-07-20,25110.51915400962,24206.86742397209,13486.771270733414,13929.360717494837,74465.51262945082,74926.5749127269
2021-07-21,22949.454244569177,23635.159026625824,13831.970738890821,13247.877557908709,74057.0622115884,73955.4506105138
2021-07-22,22751.72530724756,23862.148459860622,13222.731552232253,13473.214002990582,73150.02827096303,71789.12266759247
2021-07-23,22390.931122468457,22109.471694175274,13173.917199522384,13202.298173787745,70832.89933674264,71085.97779077102
2021-07-26,22492.629940116167,22083.784105958115,13283.001386931424,13058.073707703903,71345.7958422116,71979.56935559727
2021-07-27,21554.190536385337,21974.587547975476,13558.456754878604,12522.83143846635,68835.37258095812,69450.60088578021
2021-07-28,22249.47112388726,21867.331094736917,13211.179383483866,12649.176129775824,68497.39069568028,69441.53397853862
2021-07-29,22653.34739401422,22450.509149636102,13314.394809527652,12838.55071854408,69055.61961200056,69734.3019473622
2021-07-30,22173.664045437985,21083.596698849222,13330.14569954056,13026.602456193288,68681.92757097907,70075.53816091505
2021-08-02,21666.979085843548,20940.856736621623,12972.54816334102,12060.476309598564,67598.31587147535,69236.51007443969
2021-08-03,21316.98334046868,21061.280661602832,12767.518668047065,12258.425323525234,67822.57520821653,68587.37123160415
2021-08-04,20975.975673197798,21176.05576869415,12689.302660455396,12200.417917496377,68233.74078629978,68522.54543376241
2021-08-05,20524.59305659245,21033.058647120863,12681.547382413952,12213.817284008477,68327.7757650813,68287.04027295831
2021-08-06,20155.325023506703,19955.943120621898,12166.774099548478,12208.231021829728,68104.23888587163,68262.16386647512
2021-08-09,20931.479779484544,20155.37778599388,12242.717515994804,12216.348414591015,67852.41969811141,68654.89079300579
2021-08-10,21380.31656510189,21289.834680339034,12298.106610870957,12270.002598278528,68102.52030026352,68221.10619761875
2021-08-11,21340.15011270585,21463.741244675326,13159.336698436899,12495.732779090722,68423.66466259278,68963.6774499694
2021-08-12,21495.459107984945,21591.50351389015,13066.567611744094,12878.821373060833,68957.4479587817,69049.14979155971
2021-08-13,21256.13553459165,20977.461382508867,12945.211203524006,13099.664580428147,70246.95359129334,70371.17436647193
2021-08-16,20837.30019746216,20755.013668425738,12997.366932052533,12576.414817173974,70510.86575882236,71014.10440273728
2021-08-17,20760.059874798728,21088.971876465377,12815.25363123876,12588.49398164395,69570.61619481104,69468.46384273915
2021-08-18,19273.7522295238,21491.844015254403,12777.2212728177,12544.888383392927,69782.45963579041,67796.70073948454
2021-08-19,20453.600293539967,21704.879639759423,12645.647602529978,12766.52783315781,69889.76308507963,68517.60350823228
2021-08-20,21213.49005142765,20556.67299113238,12189.924715966205,13249.502615207939,70063.57069861025,69660.80985966371
2021-08-23,20735.17961388918,20928.20746061936,12464.567284934485,12930.868024653859,70956.60316572984,70297.27457928022
2021-08-24,21022.969235864304,21486.878201065116,12997.130061977492,12782.67117349938,71001.03999604973,70751.58991932699
2021-08-25,21181.295021816866,21389.111290156925,13277.715902530334,13005.366097176342,71228.51879568916,71293.05233270305
2021-08-26,20638.704745970157,21854.992189859142,12704.375666276836,13383.723900255995,72053.42177384364,70157.78609597546
2021-08-27,19847.642049157912,20731.817064198927,12626.162422282332,13350.01556474245,72015.46397826646,70407.43582076527
2021-08-30,18899.682251380254,20092.62667389471,12339.083989363322,12025.003960369784,70375.06489471172,69496.20050119077
2021-08-31,19346.818044597632,20529.232509974707,12291.438308962093,12334.232059416896,69698.5840364857,68473.37582065379
